DeviceSoftwareId,DeviceId,SoftwareId,InstallDateKey,IsVulnerable,VulnerableCount
ds-0000,device-0085,sw-0017,20230127,False,0
ds-0001,device-0038,sw-0048,20230323,False,0
ds-0002,device-0053,sw-0030,20250204,False,0
ds-0003,device-0035,sw-0017,20240522,False,0
ds-0004,device-0008,sw-0008,20240508,True,3
ds-0005,device-0034,sw-0017,20240124,False,0
ds-0006,device-0029,sw-0003,20230616,False,0
ds-0007,device-0024,sw-0027,20230723,True,2
ds-0008,device-0021,sw-0030,20231006,True,1
ds-0009,device-0037,sw-0054,20230309,False,0
ds-0010,device-0088,sw-0000,20230515,False,0
ds-0011,device-0011,sw-0041,20230513,False,0
ds-0012,device-0041,sw-0037,20240115,False,0
ds-0013,device-0017,sw-0001,20240808,False,0
ds-0014,device-0016,sw-0003,20231123,False,0
ds-0015,device-0094,sw-0050,20230909,False,0
ds-0016,device-0033,sw-0005,20240512,False,0
ds-0017,device-0057,sw-0050,20240222,False,0
ds-0018,device-0077,sw-0005,20241120,False,0
ds-0019,device-0031,sw-0002,20240529,True,2
ds-0020,device-0050,sw-0002,20240523,True,4
ds-0021,device-0016,sw-0006,20230926,False,0
ds-0022,device-0003,sw-0009,20230819,False,0
ds-0023,device-0051,sw-0005,20241223,False,0
ds-0024,device-0073,sw-0008,20241231,False,0
ds-0025,device-0020,sw-0023,20240430,False,0
ds-0026,device-0058,sw-0034,20230916,False,0
ds-0027,device-0039,sw-0047,20231106,False,0
ds-0028,device-0055,sw-0043,20240417,False,0
ds-0029,device-0067,sw-0045,20230521,False,0
ds-0030,device-0016,sw-0035,20250113,True,1
ds-0031,device-0001,sw-0012,20230629,True,4
ds-0032,device-0042,sw-0025,20240617,False,0
ds-0033,device-0054,sw-0002,20230815,False,0
ds-0034,device-0011,sw-0023,20240803,False,0
ds-0035,device-0038,sw-0012,20241123,False,0
ds-0036,device-0012,sw-0055,20231219,False,0
ds-0037,device-0079,sw-0044,20240630,False,0
ds-0038,device-0004,sw-0025,20240606,False,0
ds-0039,device-0055,sw-0009,20230426,False,0
ds-0040,device-0071,sw-0030,20240809,False,0
ds-0041,device-0065,sw-0005,20240322,False,0
ds-0042,device-0056,sw-0033,20240408,False,0
ds-0043,device-0070,sw-0038,20241018,False,0
ds-0044,device-0069,sw-0022,20230401,False,0
ds-0045,device-0037,sw-0001,20230802,False,0
ds-0046,device-0078,sw-0048,20240806,False,0
ds-0047,device-0051,sw-0032,20250228,False,0
ds-0048,device-0004,sw-0038,20250224,False,0
ds-0049,device-0036,sw-0029,20250124,True,2
ds-0050,device-0078,sw-0041,20240926,False,0
ds-0051,device-0081,sw-0022,20230813,True,2
ds-0052,device-0034,sw-0033,20241029,False,0
ds-0053,device-0012,sw-0040,20240408,True,3
ds-0054,device-0091,sw-0052,20250112,False,0
ds-0055,device-0023,sw-0026,20231110,False,0
ds-0056,device-0025,sw-0006,20240301,False,0
ds-0057,device-0058,sw-0037,20240328,False,0
ds-0058,device-0097,sw-0052,20230812,False,0
ds-0059,device-0094,sw-0018,20240729,True,1
ds-0060,device-0050,sw-0038,20250210,False,0
ds-0061,device-0063,sw-0028,20240107,False,0
