ExposureScoreId,DateKey,DeviceId,ExposureScore,ExposureLevel,PreviousExposureScore,ScoreChange
es-0000,20241201,,35.2,Medium,35.0,0.2
es-0001,20241202,,34.7,Medium,35.2,-0.5
es-0002,20241203,,33.8,Medium,34.7,-0.8
es-0003,20241204,,34.7,Medium,33.8,0.9
es-0004,20241205,,34.7,Medium,34.7,0.0
es-0005,20241206,,35.6,Medium,34.7,0.8
es-0006,20241207,,34.6,Medium,35.6,-1.0
es-0007,20241208,,33.4,Medium,34.6,-1.1
es-0008,20241209,,34.1,Medium,33.4,0.6
es-0009,20241210,,34.3,Medium,34.1,0.2
es-0010,20241211,,33.3,Medium,34.3,-1.0
es-0011,20241212,,32.4,Medium,33.3,-0.8
es-0012,20241213,,32.9,Medium,32.4,0.5
es-0013,20241214,,32.6,Medium,32.9,-0.4
es-0014,20241215,,32.7,Medium,32.6,0.2
es-0015,20241216,,32.0,Medium,32.7,-0.7
es-0016,20241217,,31.5,Medium,32.0,-0.5
es-0017,20241218,,32.5,Medium,31.5,1.0
es-0018,20241219,,31.6,Medium,32.5,-0.9
es-0019,20241220,,31.3,Medium,31.6,-0.2
es-0020,20241221,,32.0,Medium,31.3,0.6
es-0021,20241222,,31.1,Medium,32.0,-0.9
es-0022,20241223,,30.6,Medium,31.1,-0.5
es-0023,20241224,,30.6,Medium,30.6,0.0
es-0024,20241225,,30.3,Medium,30.6,-0.3
es-0025,20241226,,30.0,Medium,30.3,-0.4
es-0026,20241227,,29.4,Medium,30.0,-0.6
es-0027,20241228,,29.4,Medium,29.4,-0.0
es-0028,20241229,,29.4,Medium,29.4,0.1
es-0029,20241230,,29.6,Medium,29.4,0.1
es-0030,20241231,,28.2,Medium,29.6,-1.3
es-0031,20250101,,28.3,Medium,28.2,0.1
es-0032,20250102,,29.2,Medium,28.3,0.9
es-0033,20250103,,29.0,Medium,29.2,-0.1
es-0034,20250104,,29.3,Medium,29.0,0.3
es-0035,20250105,,29.2,Medium,29.3,-0.1
es-0036,20250106,,29.9,Medium,29.2,0.6
es-0037,20250107,,30.7,Medium,29.9,0.8
es-0038,20250108,,29.6,Medium,30.7,-1.0
es-0039,20250109,,29.2,Medium,29.6,-0.4
es-0040,20250110,,28.7,Medium,29.2,-0.5
es-0041,20250111,,28.2,Medium,28.7,-0.5
es-0042,20250112,,27.0,Medium,28.2,-1.2
es-0043,20250113,,27.6,Medium,27.0,0.5
es-0044,20250114,,26.2,Medium,27.6,-1.4
