DeviceId,DeviceName,OSPlatform,OSVersion,OSArchitecture,RbacGroupName,LastSeen,DeviceValue
device-0000,DESKTOP-6390,macOS,12.6.7,x64,Marketing,2024-01-21,High
device-0001,DESKTOP-5426,macOS,14.1.1,x64,Marketing,2024-04-09,High
device-0002,DESKTOP-1769,macOS,13.5.2,ARM64,Engineering,2025-02-17,Medium
device-0003,DESKTOP-7420,Linux,RHEL 8,x64,Engineering,2024-11-09,Medium
device-0004,DESKTOP-9666,Linux,Ubuntu 20.04,x64,Executive,2024-06-18,High
device-0005,DESKTOP-1189,Linux,RHEL 8,ARM64,Executive,2024-02-20,Medium
device-0006,DESKTOP-2528,Linux,RHEL 8,x64,Marketing,2024-11-02,Medium
device-0007,DESKTOP-6393,Windows10,10.0.19044,ARM64,IT,2024-11-11,Medium
device-0008,DESKTOP-8513,Windows11,11.0.22000,x64,Finance,2024-12-05,Medium
device-0009,DESKTOP-1775,Linux,CentOS 7,x64,HR,2024-07-24,Medium
device-0010,DESKTOP-2021,Windows11,11.0.22621,ARM64,Sales,2024-04-15,Medium
device-0011,DESKTOP-7873,Windows10,10.0.19044,ARM64,Finance,2024-07-20,Low
device-0012,DESKTOP-8629,Windows11,11.0.22631,x64,Engineering,2024-07-08,Medium
device-0013,DESKTOP-9529,Linux,Ubuntu 20.04,x64,Marketing,2024-10-06,Medium
device-0014,DESKTOP-9571,Linux,RHEL 8,x64,IT,2024-06-05,Low
device-0015,DESKTOP-9006,Windows10,10.0.19042,x64,IT,2024-05-15,High
device-0016,DESKTOP-7736,macOS,14.1.1,ARM64,HR,2025-02-22,Low
device-0017,DESKTOP-7184,Windows10,10.0.19043,ARM64,Executive,2024-07-19,Medium
device-0018,DESKTOP-8215,Windows11,11.0.22000,x64,Executive,2024-03-02,Medium
device-0019,DESKTOP-9154,macOS,13.5.2,x64,IT,2024-08-14,High
device-0020,DESKTOP-4840,Windows11,11.0.22631,x64,Finance,2024-09-11,Medium
device-0021,DESKTOP-1206,macOS,12.6.7,x64,Finance,2024-02-11,Medium
device-0022,DESKTOP-1863,macOS,14.1.1,x64,IT,2024-02-21,Medium
device-0023,DESKTOP-8574,Linux,Ubuntu 22.04,x64,Marketing,2024-05-22,Low
device-0024,DESKTOP-4157,Linux,Ubuntu 20.04,ARM64,Finance,2024-06-18,Low
device-0025,DESKTOP-3693,Windows10,10.0.19042,ARM64,Engineering,2024-04-17,High
device-0026,DESKTOP-6450,Windows11,11.0.22621,ARM64,Finance,2024-12-13,Medium
device-0027,DESKTOP-2306,Windows11,11.0.22000,ARM64,IT,2024-04-25,Medium
device-0028,DESKTOP-9901,macOS,14.1.1,ARM64,HR,2024-05-16,Medium
device-0029,DESKTOP-1663,Windows10,10.0.19044,x64,HR,2025-01-08,Medium
device-0030,DESKTOP-4763,Linux,Ubuntu 20.04,x64,Sales,2024-02-21,Medium
device-0031,DESKTOP-8554,macOS,13.5.2,x64,Marketing,2024-04-22,Low
device-0032,DESKTOP-5737,macOS,12.6.7,ARM64,Sales,2024-12-08,Medium
device-0033,DESKTOP-6249,Windows10,10.0.19042,x64,Engineering,2024-08-05,Low
device-0034,DESKTOP-5931,Linux,CentOS 7,x64,HR,2024-07-02,Medium
device-0035,DESKTOP-3327,macOS,13.5.2,x64,Engineering,2024-04-07,Medium
device-0036,DESKTOP-7287,macOS,14.1.1,x64,IT,2024-05-03,Medium
device-0037,DESKTOP-1659,Linux,Ubuntu 20.04,ARM64,HR,2025-02-23,High
device-0038,DESKTOP-9338,macOS,14.1.1,ARM64,Executive,2024-11-03,Low
device-0039,DESKTOP-7694,Linux,RHEL 8,ARM64,IT,2024-09-23,Medium
device-0040,DESKTOP-6534,Windows10,10.0.19043,ARM64,Finance,2024-04-08,Medium
